timestep,demand,tank_level,pressure
0,66.97600000000001,43.02399999999999,17.21
1,66.339,36.68499999999999,14.67
2,71.48700000000001,25.19799999999998,10.08
3,77.675,27.522999999999982,11.01
4,74.971,32.55199999999998,13.02
5,80.938,11.613999999999976,4.65
6,95.08200000000001,0.0,0.0
7,97.799,0.0,0.0
8,94.796,0.0,0.0
9,95.251,0.0,0.0
10,83.915,0.0,0.0
11,75.595,4.405000000000001,1.76
12,71.747,12.658000000000001,5.06
13,59.605000000000004,33.053,13.22
14,59.774,33.278999999999996,13.31
15,66.97600000000001,26.302999999999983,10.52
16,70.811,35.491999999999976,14.2
17,83.239,12.252999999999972,4.9
18,84.864,7.388999999999967,2.96
19,85.70900000000002,1.67999999999995,0.67
20,94.991,0.0,0.0
21,82.81,0.0,0.0
22,77.363,2.6370000000000005,1.05
23,66.32600000000001,16.310999999999993,6.52
24,62.92,33.39099999999999,13.36
25,67.31400000000001,26.076999999999984,10.43
26,64.46700000000001,41.60999999999997,16.64
27,73.19,28.419999999999973,11.37
28,73.541,34.87899999999998,13.95
29,80.71700000000001,14.161999999999964,5.66
30,86.58,7.581999999999965,3.03
31,102.02400000000002,0.0,0.0
32,96.57700000000001,0.0,0.0
33,89.011,0.0,0.0
34,88.92000000000002,0.0,0.0
35,72.644,7.3559999999999945,2.94
36,71.617,15.73899999999999,6.3
37,59.423,36.31599999999999,14.53
38,61.321000000000005,34.99499999999998,14.0
39,69.927,25.06799999999997,10.03
40,77.649,27.41899999999997,10.97
41,82.68,24.73899999999996,9.9
42,87.958,16.780999999999963,6.71
43,90.051,6.729999999999961,2.69
44,83.512,3.217999999999961,1.29
45,80.886,2.331999999999965,0.93
46,75.309,7.022999999999968,2.81
47,76.011,11.011999999999972,4.4
48,66.378,24.633999999999972,9.85
49,59.995,44.638999999999974,17.86
50,70.22600000000001,34.41299999999997,13.77
51,70.22600000000001,24.186999999999955,9.67
52,73.242,30.94499999999995,12.38
53,84.24,6.704999999999956,2.68
54,92.95,0.0,0.0
55,98.436,0.0,0.0
56,93.35300000000001,0.0,0.0
57,91.923,0.0,0.0
58,87.00900000000001,0.0,0.0
59,81.211,0.0,0.0
60,68.926,11.073999999999998,4.43
61,66.352,24.721999999999994,9.89
62,62.19200000000001,42.52999999999999,17.01
63,64.493,38.03699999999999,15.21
64,77.935,20.10199999999999,8.04
65,87.30799999999999,12.793999999999997,5.12
66,88.12700000000001,4.666999999999987,1.87
67,95.13400000000001,0.0,0.0
68,90.68800000000002,0.0,0.0
69,81.172,0.0,0.0
70,78.507,1.492999999999995,0.6
71,77.883,3.6099999999999994,1.44
72,64.909,18.700999999999993,7.48
73,72.982,25.718999999999994,10.29
74,58.747,46.971999999999994,18.79
75,74.932,32.03999999999999,12.82
76,76.21900000000001,15.820999999999984,6.33
77,80.67800000000001,15.142999999999972,6.06
78,89.284,5.858999999999966,2.34
79,87.048,0.0,0.0
80,95.771,0.0,0.0
81,94.523,0.0,0.0
82,91.48100000000001,0.0,0.0
83,75.387,4.6129999999999995,1.85
84,67.63900000000001,16.97399999999999,6.79
85,65.117,31.856999999999985,12.74
86,70.083,21.773999999999987,8.71
87,70.447,31.326999999999984,12.53
88,72.696,18.630999999999986,7.45
89,84.01899999999999,14.611999999999995,5.84
90,88.77700000000002,5.8349999999999795,2.33
91,95.004,0.0,0.0
92,86.528,0.0,0.0
93,82.407,0.0,0.0
94,75.569,4.430999999999997,1.77
95,66.18299999999999,18.248000000000005,7.3
96,66.196,32.05200000000001,12.82
97,67.899,24.153000000000006,9.66
98,68.97800000000001,35.175,14.07
99,70.811,24.36399999999999,9.75
100,70.356,34.007999999999996,13.6
101,80.21000000000001,13.797999999999988,5.52
102,87.594,6.2039999999999935,2.48
103,91.676,0.0,0.0
104,96.005,0.0,0.0
105,94.705,0.0,0.0
106,93.06700000000001,0.0,0.0
107,78.09100000000001,1.9089999999999918,0.76
108,71.79899999999999,10.11,4.04
109,66.781,23.328999999999994,9.33
110,59.02,44.30899999999999,17.72
111,69.056,35.253,14.1
112,74.997,20.256,8.1
113,91.62400000000001,8.63199999999999,3.45
114,87.646,0.98599999999999,0.39
115,92.404,0.0,0.0
116,89.14099999999999,0.0,0.0
117,79.131,0.8689999999999998,0.35
118,81.56200000000001,0.0,0.0
119,74.815,5.185000000000002,2.07
120,68.133,17.052000000000007,6.82
121,63.323,33.729000000000006,13.49
122,74.425,19.304000000000016,7.72
123,66.261,33.04300000000002,13.22
124,78.16900000000001,14.87400000000001,5.95
125,90.38900000000001,4.484999999999999,1.79
126,85.05900000000001,0.0,0.0
127,92.599,0.0,0.0
128,97.01899999999999,0.0,0.0
129,91.169,0.0,0.0
130,79.664,0.3359999999999985,0.13
131,77.675,2.6610000000000014,1.06
132,66.65100000000001,16.00999999999999,6.4
133,68.913,27.096999999999994,10.84
134,62.92,44.17699999999999,17.67
135,75.205,28.971999999999994,11.59
136,71.708,37.263999999999996,14.91
137,80.756,16.507999999999996,6.6
138,91.572,4.935999999999993,1.97
139,86.424,0.0,0.0
140,90.155,0.0,0.0
141,88.79,0.0,0.0
142,70.837,9.162999999999997,3.67
143,72.605,16.557999999999993,6.62
144,66.05300000000001,30.50499999999998,12.2
145,69.927,20.577999999999975,8.23
146,64.14200000000001,36.435999999999964,14.57
147,66.586,29.849999999999966,11.94
148,77.909,31.94099999999996,12.78
149,83.00500000000001,8.93599999999995,3.57
150,89.908,0.0,0.0
151,96.161,0.0,0.0
152,93.97700000000002,0.0,0.0
153,94.042,0.0,0.0
154,86.85300000000001,0.0,0.0
155,74.62,5.3799999999999955,2.15
156,78.078,7.3019999999999925,2.92
157,68.913,18.388999999999996,7.36
158,61.867000000000004,36.52199999999999,14.61
159,71.721,24.800999999999988,9.92
160,70.96700000000001,33.833999999999975,13.53
161,85.08500000000001,8.748999999999967,3.5
162,92.924,0.0,0.0
163,88.023,0.0,0.0
164,93.028,0.0,0.0
165,85.30600000000001,0.0,0.0
166,80.31400000000001,0.0,0.0
167,79.287,0.7129999999999939,0.29
168,64.09,16.62299999999999,6.65
169,63.934000000000005,32.688999999999986,13.08
170,65.494,27.194999999999993,10.88
171,68.54899999999999,38.646,15.46
172,75.58200000000001,23.063999999999993,9.23
173,83.17399999999999,19.89,7.96
174,90.012,9.878,3.95
175,98.033,0.0,0.0
176,96.68100000000001,0.0,0.0
177,98.8,0.0,0.0
178,84.682,0.0,0.0
179,88.023,0.0,0.0
180,73.242,6.757999999999996,2.7
181,63.726000000000006,23.03199999999999,9.21
182,62.33500000000001,40.696999999999974,16.28
183,71.045,29.651999999999973,11.86
184,73.89200000000001,35.75999999999996,14.3
185,84.799,10.960999999999956,4.38
186,90.24600000000001,0.7149999999999466,0.29
187,90.935,0.0,0.0
188,85.969,0.0,0.0
189,77.779,2.2210000000000036,0.89
190,75.361,6.859999999999999,2.74
191,75.231,11.629000000000005,4.65
192,65.884,25.745000000000005,10.3
193,62.023,43.722,17.49
194,69.641,34.081,13.63
195,73.229,20.852000000000004,8.34
196,72.436,28.415999999999997,11.37
197,82.446,25.97,10.39
198,89.154,16.816000000000003,6.73
199,90.35000000000001,6.465999999999994,2.59
200,98.02000000000001,0.0,0.0
201,95.31599999999999,0.0,0.0
202,89.93400000000001,0.0,0.0
203,81.52300000000001,0.0,0.0
204,65.429,14.570999999999998,5.83
205,63.414,31.156999999999996,12.46
206,68.51,22.64699999999999,9.06
207,71.162,31.484999999999985,12.59
208,76.778,14.70699999999998,5.88
209,97.04500000000002,0.0,0.0
210,90.62299999999999,0.0,0.0
211,95.654,0.0,0.0
212,92.989,0.0,0.0
213,86.229,0.0,0.0
214,75.868,4.132000000000005,1.65
215,74.84100000000001,9.290999999999997,3.72
216,62.023,27.267999999999994,10.91
217,65.949,41.319,16.53
218,67.06700000000001,34.251999999999995,13.7
219,72.046,22.20599999999999,8.88
220,84.903,17.302999999999983,6.92
221,74.568,22.734999999999985,9.09
222,91.611,11.123999999999981,4.45
223,88.51700000000001,2.606999999999971,1.04
224,94.796,0.0,0.0
225,97.383,0.0,0.0
226,85.969,0.0,0.0
227,73.203,6.796999999999997,2.72
228,68.003,18.793999999999997,7.52
229,69.71900000000001,29.07499999999999,11.63
230,63.661,45.41399999999999,18.17
231,70.00500000000001,35.40899999999998,14.16
232,74.94500000000001,20.46399999999997,8.19
233,79.46900000000001,20.994999999999962,8.4
234,96.75900000000001,4.235999999999947,1.69
235,93.69099999999999,0.0,0.0
236,81.38000000000001,0.0,0.0
237,84.422,0.0,0.0
238,74.516,5.483999999999995,2.19
239,75.205,10.278999999999996,4.11
240,61.958,28.320999999999998,11.33
241,66.43,41.89099999999999,16.76
242,70.92800000000001,30.96299999999998,12.39
243,75.10100000000001,15.861999999999966,6.34
244,71.20100000000001,24.66099999999996,9.86
245,80.548,24.112999999999957,9.65
246,87.07400000000001,17.038999999999945,6.82
247,92.261,4.777999999999949,1.91
